Date,Pr√©diction,Intervalle_Bas,Intervalle_Haut
2041-07-01,37.342579279784715,27.473182035391552,47.21197652417788
2041-08-01,37.342579279784715,27.473182035391552,47.21197652417788
2041-09-01,37.342579279784715,27.473182035391552,47.21197652417788
2041-10-01,37.342579279784715,27.473182035391552,47.21197652417788
2041-11-01,37.342579279784715,27.473182035391552,47.21197652417788
2041-12-01,37.342579279784715,27.473182035391552,47.21197652417788
2042-01-01,37.342579279784715,27.473182035391552,47.21197652417788
2042-02-01,37.342579279784715,27.473182035391552,47.21197652417788
2042-03-01,37.342579279784715,27.473182035391552,47.21197652417788
2042-04-01,37.342579279784715,27.473182035391552,47.21197652417788
2042-05-01,37.342579279784715,27.473182035391552,47.21197652417788
2042-06-01,37.342579279784715,27.473182035391552,47.21197652417788
2042-07-01,37.342579279784715,27.473182035391552,47.21197652417788
2042-08-01,37.342579279784715,27.473182035391552,47.21197652417788
2042-09-01,37.342579279784715,27.473182035391552,47.21197652417788
2042-10-01,37.342579279784715,27.473182035391552,47.21197652417788
2042-11-01,37.342579279784715,27.473182035391552,47.21197652417788
2042-12-01,37.342579279784715,27.473182035391552,47.21197652417788
2043-01-01,37.342579279784715,27.473182035391552,47.21197652417788
2043-02-01,37.342579279784715,27.473182035391552,47.21197652417788
2043-03-01,37.342579279784715,27.473182035391552,47.21197652417788
2043-04-01,37.342579279784715,27.473182035391552,47.21197652417788
2043-05-01,37.342579279784715,27.473182035391552,47.21197652417788
2043-06-01,37.342579279784715,27.473182035391552,47.21197652417788
2043-07-01,37.342579279784715,27.473182035391552,47.21197652417788
2043-08-01,37.342579279784715,27.473182035391552,47.21197652417788
2043-09-01,37.342579279784715,27.473182035391552,47.21197652417788
2043-10-01,37.342579279784715,27.473182035391552,47.21197652417788
2043-11-01,37.342579279784715,27.473182035391552,47.21197652417788
2043-12-01,37.342579279784715,27.473182035391552,47.21197652417788
2044-01-01,37.342579279784715,27.473182035391552,47.21197652417788
2044-02-01,37.342579279784715,27.473182035391552,47.21197652417788
2044-03-01,37.342579279784715,27.473182035391552,47.21197652417788
2044-04-01,37.342579279784715,27.473182035391552,47.21197652417788
2044-05-01,37.342579279784715,27.473182035391552,47.21197652417788
2044-06-01,37.342579279784715,27.473182035391552,47.21197652417788
2044-07-01,37.342579279784715,27.473182035391552,47.21197652417788
2044-08-01,37.342579279784715,27.473182035391552,47.21197652417788
2044-09-01,37.342579279784715,27.473182035391552,47.21197652417788
2044-10-01,37.342579279784715,27.473182035391552,47.21197652417788
2044-11-01,37.342579279784715,27.473182035391552,47.21197652417788
2044-12-01,37.342579279784715,27.473182035391552,47.21197652417788
2045-01-01,37.342579279784715,27.473182035391552,47.21197652417788
2045-02-01,37.342579279784715,27.473182035391552,47.21197652417788
2045-03-01,37.342579279784715,27.473182035391552,47.21197652417788
2045-04-01,37.342579279784715,27.473182035391552,47.21197652417788
2045-05-01,37.342579279784715,27.473182035391552,47.21197652417788
2045-06-01,37.342579279784715,27.473182035391552,47.21197652417788
2045-07-01,37.342579279784715,27.473182035391552,47.21197652417788
2045-08-01,37.342579279784715,27.473182035391552,47.21197652417788
2045-09-01,37.342579279784715,27.473182035391552,47.21197652417788
2045-10-01,37.342579279784715,27.473182035391552,47.21197652417788
2045-11-01,37.342579279784715,27.473182035391552,47.21197652417788
2045-12-01,37.342579279784715,27.473182035391552,47.21197652417788
2046-01-01,37.342579279784715,27.473182035391552,47.21197652417788
2046-02-01,37.342579279784715,27.473182035391552,47.21197652417788
2046-03-01,37.342579279784715,27.473182035391552,47.21197652417788
2046-04-01,37.342579279784715,27.473182035391552,47.21197652417788
2046-05-01,37.342579279784715,27.473182035391552,47.21197652417788
2046-06-01,37.342579279784715,27.473182035391552,47.21197652417788
2046-07-01,37.342579279784715,27.473182035391552,47.21197652417788
2046-08-01,37.342579279784715,27.473182035391552,47.21197652417788
2046-09-01,37.342579279784715,27.473182035391552,47.21197652417788
2046-10-01,37.342579279784715,27.473182035391552,47.21197652417788
2046-11-01,37.342579279784715,27.473182035391552,47.21197652417788
2046-12-01,37.342579279784715,27.473182035391552,47.21197652417788
2047-01-01,37.342579279784715,27.473182035391552,47.21197652417788
2047-02-01,37.342579279784715,27.473182035391552,47.21197652417788
2047-03-01,37.342579279784715,27.473182035391552,47.21197652417788
2047-04-01,37.342579279784715,27.473182035391552,47.21197652417788
2047-05-01,37.342579279784715,27.473182035391552,47.21197652417788
2047-06-01,37.342579279784715,27.473182035391552,47.21197652417788
2047-07-01,37.342579279784715,27.473182035391552,47.21197652417788
2047-08-01,37.342579279784715,27.473182035391552,47.21197652417788
2047-09-01,37.342579279784715,27.473182035391552,47.21197652417788
2047-10-01,37.342579279784715,27.473182035391552,47.21197652417788
2047-11-01,37.342579279784715,27.473182035391552,47.21197652417788
2047-12-01,37.342579279784715,27.473182035391552,47.21197652417788
2048-01-01,37.342579279784715,27.473182035391552,47.21197652417788
2048-02-01,37.342579279784715,27.473182035391552,47.21197652417788
2048-03-01,37.342579279784715,27.473182035391552,47.21197652417788
2048-04-01,37.342579279784715,27.473182035391552,47.21197652417788
2048-05-01,37.342579279784715,27.473182035391552,47.21197652417788
2048-06-01,37.342579279784715,27.473182035391552,47.21197652417788
2048-07-01,37.342579279784715,27.473182035391552,47.21197652417788
2048-08-01,37.342579279784715,27.473182035391552,47.21197652417788
2048-09-01,37.342579279784715,27.473182035391552,47.21197652417788
2048-10-01,37.342579279784715,27.473182035391552,47.21197652417788
2048-11-01,37.342579279784715,27.473182035391552,47.21197652417788
2048-12-01,37.342579279784715,27.473182035391552,47.21197652417788
2049-01-01,37.342579279784715,27.473182035391552,47.21197652417788
2049-02-01,37.342579279784715,27.473182035391552,47.21197652417788
2049-03-01,37.342579279784715,27.473182035391552,47.21197652417788
2049-04-01,37.342579279784715,27.473182035391552,47.21197652417788
2049-05-01,37.342579279784715,27.473182035391552,47.21197652417788
2049-06-01,37.342579279784715,27.473182035391552,47.21197652417788
2049-07-01,37.342579279784715,27.473182035391552,47.21197652417788
2049-08-01,37.342579279784715,27.473182035391552,47.21197652417788
2049-09-01,37.342579279784715,27.473182035391552,47.21197652417788
2049-10-01,37.342579279784715,27.473182035391552,47.21197652417788
2049-11-01,37.342579279784715,27.473182035391552,47.21197652417788
2049-12-01,37.342579279784715,27.473182035391552,47.21197652417788
2050-01-01,37.342579279784715,27.473182035391552,47.21197652417788
2050-02-01,37.342579279784715,27.473182035391552,47.21197652417788
2050-03-01,37.342579279784715,27.473182035391552,47.21197652417788
2050-04-01,37.342579279784715,27.473182035391552,47.21197652417788
2050-05-01,37.342579279784715,27.473182035391552,47.21197652417788
2050-06-01,37.342579279784715,27.473182035391552,47.21197652417788
2050-07-01,37.342579279784715,27.473182035391552,47.21197652417788
2050-08-01,37.342579279784715,27.473182035391552,47.21197652417788
2050-09-01,37.342579279784715,27.473182035391552,47.21197652417788
2050-10-01,37.342579279784715,27.473182035391552,47.21197652417788
2050-11-01,37.342579279784715,27.473182035391552,47.21197652417788
2050-12-01,37.342579279784715,27.473182035391552,47.21197652417788
2051-01-01,37.342579279784715,27.473182035391552,47.21197652417788
2051-02-01,37.342579279784715,27.473182035391552,47.21197652417788
2051-03-01,37.342579279784715,27.473182035391552,47.21197652417788
2051-04-01,37.342579279784715,27.473182035391552,47.21197652417788
2051-05-01,37.342579279784715,27.473182035391552,47.21197652417788
2051-06-01,37.342579279784715,27.473182035391552,47.21197652417788
2051-07-01,37.342579279784715,27.473182035391552,47.21197652417788
2051-08-01,37.342579279784715,27.473182035391552,47.21197652417788
2051-09-01,37.342579279784715,27.473182035391552,47.21197652417788
2051-10-01,37.342579279784715,27.473182035391552,47.21197652417788
2051-11-01,37.342579279784715,27.473182035391552,47.21197652417788
2051-12-01,37.342579279784715,27.473182035391552,47.21197652417788
2052-01-01,37.342579279784715,27.473182035391552,47.21197652417788
2052-02-01,37.342579279784715,27.473182035391552,47.21197652417788
2052-03-01,37.342579279784715,27.473182035391552,47.21197652417788
2052-04-01,37.342579279784715,27.473182035391552,47.21197652417788
2052-05-01,37.342579279784715,27.473182035391552,47.21197652417788
2052-06-01,37.342579279784715,27.473182035391552,47.21197652417788
2052-07-01,37.342579279784715,27.473182035391552,47.21197652417788
2052-08-01,37.342579279784715,27.473182035391552,47.21197652417788
2052-09-01,37.342579279784715,27.473182035391552,47.21197652417788
2052-10-01,37.342579279784715,27.473182035391552,47.21197652417788
2052-11-01,37.342579279784715,27.473182035391552,47.21197652417788
2052-12-01,37.342579279784715,27.473182035391552,47.21197652417788
2053-01-01,37.342579279784715,27.473182035391552,47.21197652417788
2053-02-01,37.342579279784715,27.473182035391552,47.21197652417788
2053-03-01,37.342579279784715,27.473182035391552,47.21197652417788
2053-04-01,37.342579279784715,27.473182035391552,47.21197652417788
2053-05-01,37.342579279784715,27.473182035391552,47.21197652417788
2053-06-01,37.342579279784715,27.473182035391552,47.21197652417788
2053-07-01,37.342579279784715,27.473182035391552,47.21197652417788
2053-08-01,37.342579279784715,27.473182035391552,47.21197652417788
2053-09-01,37.342579279784715,27.473182035391552,47.21197652417788
2053-10-01,37.342579279784715,27.473182035391552,47.21197652417788
2053-11-01,37.342579279784715,27.473182035391552,47.21197652417788
2053-12-01,37.342579279784715,27.473182035391552,47.21197652417788
2054-01-01,37.342579279784715,27.473182035391552,47.21197652417788
2054-02-01,37.342579279784715,27.473182035391552,47.21197652417788
2054-03-01,37.342579279784715,27.473182035391552,47.21197652417788
2054-04-01,37.342579279784715,27.473182035391552,47.21197652417788
2054-05-01,37.342579279784715,27.473182035391552,47.21197652417788
2054-06-01,37.342579279784715,27.473182035391552,47.21197652417788
2054-07-01,37.342579279784715,27.473182035391552,47.21197652417788
2054-08-01,37.342579279784715,27.473182035391552,47.21197652417788
2054-09-01,37.342579279784715,27.473182035391552,47.21197652417788
2054-10-01,37.342579279784715,27.473182035391552,47.21197652417788
2054-11-01,37.342579279784715,27.473182035391552,47.21197652417788
2054-12-01,37.342579279784715,27.473182035391552,47.21197652417788
2055-01-01,37.342579279784715,27.473182035391552,47.21197652417788
2055-02-01,37.342579279784715,27.473182035391552,47.21197652417788
2055-03-01,37.342579279784715,27.473182035391552,47.21197652417788
2055-04-01,37.342579279784715,27.473182035391552,47.21197652417788
2055-05-01,37.342579279784715,27.473182035391552,47.21197652417788
2055-06-01,37.342579279784715,27.473182035391552,47.21197652417788
2055-07-01,37.342579279784715,27.473182035391552,47.21197652417788
2055-08-01,37.342579279784715,27.473182035391552,47.21197652417788
2055-09-01,37.342579279784715,27.473182035391552,47.21197652417788
2055-10-01,37.342579279784715,27.473182035391552,47.21197652417788
2055-11-01,37.342579279784715,27.473182035391552,47.21197652417788
2055-12-01,37.342579279784715,27.473182035391552,47.21197652417788
2056-01-01,37.342579279784715,27.473182035391552,47.21197652417788
2056-02-01,37.342579279784715,27.473182035391552,47.21197652417788
2056-03-01,37.342579279784715,27.473182035391552,47.21197652417788
2056-04-01,37.342579279784715,27.473182035391552,47.21197652417788
2056-05-01,37.342579279784715,27.473182035391552,47.21197652417788
2056-06-01,37.342579279784715,27.473182035391552,47.21197652417788
2056-07-01,37.342579279784715,27.473182035391552,47.21197652417788
2056-08-01,37.342579279784715,27.473182035391552,47.21197652417788
2056-09-01,37.342579279784715,27.473182035391552,47.21197652417788
2056-10-01,37.342579279784715,27.473182035391552,47.21197652417788
2056-11-01,37.342579279784715,27.473182035391552,47.21197652417788
2056-12-01,37.342579279784715,27.473182035391552,47.21197652417788
2057-01-01,37.342579279784715,27.473182035391552,47.21197652417788
2057-02-01,37.342579279784715,27.473182035391552,47.21197652417788
2057-03-01,37.342579279784715,27.473182035391552,47.21197652417788
2057-04-01,37.342579279784715,27.473182035391552,47.21197652417788
2057-05-01,37.342579279784715,27.473182035391552,47.21197652417788
2057-06-01,37.342579279784715,27.473182035391552,47.21197652417788
2057-07-01,37.342579279784715,27.473182035391552,47.21197652417788
2057-08-01,37.342579279784715,27.473182035391552,47.21197652417788
2057-09-01,37.342579279784715,27.473182035391552,47.21197652417788
2057-10-01,37.342579279784715,27.473182035391552,47.21197652417788
2057-11-01,37.342579279784715,27.473182035391552,47.21197652417788
2057-12-01,37.342579279784715,27.473182035391552,47.21197652417788
2058-01-01,37.342579279784715,27.473182035391552,47.21197652417788
2058-02-01,37.342579279784715,27.473182035391552,47.21197652417788
2058-03-01,37.342579279784715,27.473182035391552,47.21197652417788
2058-04-01,37.342579279784715,27.473182035391552,47.21197652417788
2058-05-01,37.342579279784715,27.473182035391552,47.21197652417788
2058-06-01,37.342579279784715,27.473182035391552,47.21197652417788
2058-07-01,37.342579279784715,27.473182035391552,47.21197652417788
2058-08-01,37.342579279784715,27.473182035391552,47.21197652417788
2058-09-01,37.342579279784715,27.473182035391552,47.21197652417788
2058-10-01,37.342579279784715,27.473182035391552,47.21197652417788
2058-11-01,37.342579279784715,27.473182035391552,47.21197652417788
2058-12-01,37.342579279784715,27.473182035391552,47.21197652417788
2059-01-01,37.342579279784715,27.473182035391552,47.21197652417788
2059-02-01,37.342579279784715,27.473182035391552,47.21197652417788
2059-03-01,37.342579279784715,27.473182035391552,47.21197652417788
2059-04-01,37.342579279784715,27.473182035391552,47.21197652417788
2059-05-01,37.342579279784715,27.473182035391552,47.21197652417788
2059-06-01,37.342579279784715,27.473182035391552,47.21197652417788
2059-07-01,37.342579279784715,27.473182035391552,47.21197652417788
2059-08-01,37.342579279784715,27.473182035391552,47.21197652417788
2059-09-01,37.342579279784715,27.473182035391552,47.21197652417788
2059-10-01,37.342579279784715,27.473182035391552,47.21197652417788
2059-11-01,37.342579279784715,27.473182035391552,47.21197652417788
2059-12-01,37.342579279784715,27.473182035391552,47.21197652417788
2060-01-01,37.342579279784715,27.473182035391552,47.21197652417788
2060-02-01,37.342579279784715,27.473182035391552,47.21197652417788
2060-03-01,37.342579279784715,27.473182035391552,47.21197652417788
2060-04-01,37.342579279784715,27.473182035391552,47.21197652417788
2060-05-01,37.342579279784715,27.473182035391552,47.21197652417788
2060-06-01,37.342579279784715,27.473182035391552,47.21197652417788
2060-07-01,37.342579279784715,27.473182035391552,47.21197652417788
2060-08-01,37.342579279784715,27.473182035391552,47.21197652417788
2060-09-01,37.342579279784715,27.473182035391552,47.21197652417788
2060-10-01,37.342579279784715,27.473182035391552,47.21197652417788
2060-11-01,37.342579279784715,27.473182035391552,47.21197652417788
2060-12-01,37.342579279784715,27.473182035391552,47.21197652417788
2061-01-01,37.342579279784715,27.473182035391552,47.21197652417788
2061-02-01,37.342579279784715,27.473182035391552,47.21197652417788
2061-03-01,37.342579279784715,27.473182035391552,47.21197652417788
2061-04-01,37.342579279784715,27.473182035391552,47.21197652417788
2061-05-01,37.342579279784715,27.473182035391552,47.21197652417788
2061-06-01,37.342579279784715,27.473182035391552,47.21197652417788
2061-07-01,37.342579279784715,27.473182035391552,47.21197652417788
2061-08-01,37.342579279784715,27.473182035391552,47.21197652417788
2061-09-01,37.342579279784715,27.473182035391552,47.21197652417788
2061-10-01,37.342579279784715,27.473182035391552,47.21197652417788
2061-11-01,37.342579279784715,27.473182035391552,47.21197652417788
2061-12-01,37.342579279784715,27.473182035391552,47.21197652417788
2062-01-01,37.342579279784715,27.473182035391552,47.21197652417788
2062-02-01,37.342579279784715,27.473182035391552,47.21197652417788
2062-03-01,37.342579279784715,27.473182035391552,47.21197652417788
2062-04-01,37.342579279784715,27.473182035391552,47.21197652417788
2062-05-01,37.342579279784715,27.473182035391552,47.21197652417788
2062-06-01,37.342579279784715,27.473182035391552,47.21197652417788
2062-07-01,37.342579279784715,27.473182035391552,47.21197652417788
2062-08-01,37.342579279784715,27.473182035391552,47.21197652417788
2062-09-01,37.342579279784715,27.473182035391552,47.21197652417788
2062-10-01,37.342579279784715,27.473182035391552,47.21197652417788
2062-11-01,37.342579279784715,27.473182035391552,47.21197652417788
2062-12-01,37.342579279784715,27.473182035391552,47.21197652417788
2063-01-01,37.342579279784715,27.473182035391552,47.21197652417788
2063-02-01,37.342579279784715,27.473182035391552,47.21197652417788
2063-03-01,37.342579279784715,27.473182035391552,47.21197652417788
2063-04-01,37.342579279784715,27.473182035391552,47.21197652417788
2063-05-01,37.342579279784715,27.473182035391552,47.21197652417788
2063-06-01,37.342579279784715,27.473182035391552,47.21197652417788
2063-07-01,37.342579279784715,27.473182035391552,47.21197652417788
2063-08-01,37.342579279784715,27.473182035391552,47.21197652417788
2063-09-01,37.342579279784715,27.473182035391552,47.21197652417788
2063-10-01,37.342579279784715,27.473182035391552,47.21197652417788
2063-11-01,37.342579279784715,27.473182035391552,47.21197652417788
2063-12-01,37.342579279784715,27.473182035391552,47.21197652417788
2064-01-01,37.342579279784715,27.473182035391552,47.21197652417788
2064-02-01,37.342579279784715,27.473182035391552,47.21197652417788
2064-03-01,37.342579279784715,27.473182035391552,47.21197652417788
2064-04-01,37.342579279784715,27.473182035391552,47.21197652417788
2064-05-01,37.342579279784715,27.473182035391552,47.21197652417788
2064-06-01,37.342579279784715,27.473182035391552,47.21197652417788
2064-07-01,37.342579279784715,27.473182035391552,47.21197652417788
2064-08-01,37.342579279784715,27.473182035391552,47.21197652417788
2064-09-01,37.342579279784715,27.473182035391552,47.21197652417788
2064-10-01,37.342579279784715,27.473182035391552,47.21197652417788
2064-11-01,37.342579279784715,27.473182035391552,47.21197652417788
2064-12-01,37.342579279784715,27.473182035391552,47.21197652417788
2065-01-01,37.342579279784715,27.473182035391552,47.21197652417788
2065-02-01,37.342579279784715,27.473182035391552,47.21197652417788
2065-03-01,37.342579279784715,27.473182035391552,47.21197652417788
2065-04-01,37.342579279784715,27.473182035391552,47.21197652417788
2065-05-01,37.342579279784715,27.473182035391552,47.21197652417788
2065-06-01,37.342579279784715,27.473182035391552,47.21197652417788
2065-07-01,37.342579279784715,27.473182035391552,47.21197652417788
2065-08-01,37.342579279784715,27.473182035391552,47.21197652417788
2065-09-01,37.342579279784715,27.473182035391552,47.21197652417788
2065-10-01,37.342579279784715,27.473182035391552,47.21197652417788
2065-11-01,37.342579279784715,27.473182035391552,47.21197652417788
2065-12-01,37.342579279784715,27.473182035391552,47.21197652417788
2066-01-01,37.342579279784715,27.473182035391552,47.21197652417788
2066-02-01,37.342579279784715,27.473182035391552,47.21197652417788
2066-03-01,37.342579279784715,27.473182035391552,47.21197652417788
2066-04-01,37.342579279784715,27.473182035391552,47.21197652417788
2066-05-01,37.342579279784715,27.473182035391552,47.21197652417788
2066-06-01,37.342579279784715,27.473182035391552,47.21197652417788
2066-07-01,37.342579279784715,27.473182035391552,47.21197652417788
